iter	Passed	Remaining
172	166	794
173	171	815
174	172	815
175	174	815
176	174	813
177	175	810
178	176	807
179	176	805
180	177	802
181	177	799
182	178	796
183	178	793
184	179	790
185	180	787
186	180	785
187	181	782
188	181	779
189	187	797
190	187	796
191	188	795
192	189	793
193	190	791
194	191	789
195	191	786
196	192	784
197	193	782
198	193	779
199	194	777
200	194	774
201	195	772
202	196	769
203	196	767
204	197	764
205	203	783
206	204	782
207	204	780
208	205	778
209	206	776
210	207	774
211	207	771
212	208	769
213	208	767
214	209	764
215	210	762
216	210	759
217	211	757
218	211	755
219	216	765
220	217	765
221	217	763
222	218	762
223	219	759
224	220	757
225	220	755
226	221	753
227	221	751
228	222	748
229	222	746
230	223	744
231	224	741
232	224	739
233	225	737
234	225	734
235	226	732
236	226	730
237	232	742
238	233	742
239	233	740
240	234	739
241	235	737
242	236	735
243	236	733
244	237	731
245	237	729
246	238	727
247	239	725
248	239	723
249	240	721
250	241	719
251	241	717
252	242	715
253	246	724
254	247	724
255	248	722
256	249	720
257	250	719
258	250	717
259	251	715
260	252	713
261	252	711
262	253	709
263	254	708
264	254	706
265	255	705
266	256	703
267	256	701
268	257	699
269	263	711
270	263	709
271	264	708
272	265	707
273	266	705
274	266	703
275	267	701
276	268	700
277	269	698
278	269	696
279	270	695
280	271	693
281	271	691
282	272	690
283	277	700
284	278	698
285	279	698
286	280	696
287	281	695
288	282	694
289	282	692
290	283	691
291	284	689
292	285	687
293	285	685
294	286	683
295	286	682
296	287	680
297	287	678
298	294	689
299	295	688
300	296	688
301	297	687
302	298	686
303	300	686
304	300	685
305	301	684
306	302	682
307	302	680
308	303	678
309	307	684
310	308	683
311	309	681
312	309	679
313	310	678
314	311	676
315	311	674
316	312	673
317	313	671
318	313	669
319	314	668
320	314	666
321	315	664
322	316	662
323	316	660
324	317	658
325	317	657
326	318	655
327	322	661
328	323	660
329	324	659
330	325	657
331	325	655
332	326	654
333	327	652
334	327	650
335	328	648
336	329	647
337	329	645
338	330	644
339	330	642
340	331	640
341	332	638
342	332	637
343	333	635
344	334	635
345	337	637
346	338	636
347	338	634
348	339	633
349	340	631
350	340	630
351	341	628
352	341	626
353	342	625
354	343	623
355	343	621
356	344	619
357	344	618
358	345	616
359	346	615
360	346	613
361	347	612
362	348	610
363	348	609
364	353	614
365	354	613
366	354	612
367	355	610
368	356	608
369	356	607
370	357	605
371	358	604
372	358	603
373	359	601
374	360	600
375	360	598
376	361	596
377	361	595
378	362	593
379	362	592
380	363	590
381	364	589
382	368	593
383	369	592
384	369	590
385	370	589
386	371	587
387	371	586
388	372	584
389	372	583
390	373	581
391	374	580
392	374	578
393	375	577
394	375	575
395	376	574
396	377	573
397	377	571
398	378	570
399	379	568
400	381	569
401	383	569
402	384	569
403	385	568
404	385	566
405	386	565
406	387	564
407	388	563
408	388	561
409	389	560
410	390	559
411	390	557
412	391	556
413	391	554
414	392	553
415	393	551
416	395	553
417	396	552
418	397	551
419	398	549
420	398	548
421	399	546
422	399	545
423	400	544
424	401	542
425	401	541
426	402	539
427	402	538
428	403	537
429	404	535
430	404	534
431	405	532
432	405	531
433	406	529
434	406	528
435	407	527
436	408	526
437	412	529
438	413	528
439	414	527
440	414	525
441	415	524
442	416	523
443	416	521
444	417	520
445	417	518
446	418	517
447	419	516
448	419	515
449	420	513
450	421	512
451	422	511
452	422	510
453	423	509
454	426	510
455	427	509
456	428	509
457	429	507
458	429	506
459	430	505
460	431	504
461	431	502
462	432	501
463	432	500
464	433	498
465	434	497
466	434	496
467	435	494
468	435	493
469	436	492
470	437	491
471	437	489
472	438	488
473	443	492
474	444	491
475	445	490
476	445	488
477	446	487
478	447	486
479	447	485
480	448	484
481	449	482
482	449	481
483	450	480
484	451	479
485	451	477
486	452	476
487	453	475
488	453	474
489	455	474
490	457	473
491	458	473
492	459	472
493	459	470
494	460	469
495	461	468
496	461	467
497	462	466
498	467	469
499	468	468
500	468	466
501	472	469
502	474	468
503	475	468
504	476	467
505	477	466
506	478	465
507	479	464
508	480	463
509	480	462
510	483	462
511	488	465
512	489	464
513	490	463
514	491	462
515	492	461
516	493	460
517	493	459
518	495	459
519	496	458
520	497	457
521	498	456
522	504	459
523	505	458
524	505	457
525	506	456
526	508	456
527	509	455
528	510	454
529	511	453
530	512	452
531	512	451
532	521	456
533	522	455
534	523	454
535	524	453
536	524	452
537	525	451
538	526	450
539	527	449
540	528	448
541	529	447
542	529	445
543	537	450
544	538	449
545	539	448
546	540	447
547	541	446
548	542	445
549	543	444
550	543	443
551	544	441
552	544	440
553	551	444
554	553	443
555	554	442
556	554	441
557	555	440
558	556	438
559	557	437
560	558	436
561	559	435
562	559	434
563	560	433
564	567	436
565	568	435
566	569	434
567	570	433
568	570	432
569	571	431
570	572	430
571	573	429
572	574	428
573	575	426
574	576	425
575	577	425
576	578	424
577	579	423
578	581	422
579	581	421
580	582	420
581	583	419
582	584	417
583	584	416
584	585	415
585	586	414
586	586	412
587	594	416
588	595	415
589	596	414
590	596	413
591	597	411
592	598	410
593	599	410
594	600	408
595	601	407
596	602	406
597	608	409
598	609	408
599	610	407
600	611	406
601	612	404
602	613	403
603	614	403
604	615	402
605	616	400
606	617	399
607	619	399
608	620	398
609	622	397
610	622	396
611	623	395
612	624	394
613	625	393
614	626	392
615	629	392
616	631	391
617	632	390
618	633	389
619	634	388
620	635	387
621	636	386
622	637	386
623	638	384
624	640	384
625	647	386
626	648	385
627	649	384
628	650	383
629	651	382
630	652	381
631	654	380
632	655	379
633	661	381
634	662	380
635	664	380
636	665	379
637	665	377
638	666	376
639	667	375
640	667	374
641	668	372
642	669	371
643	669	370
644	670	368
645	670	367
646	676	369
647	677	367
648	677	366
649	678	365
650	679	364
651	679	362
652	680	361
653	681	360
654	681	359
655	682	357
656	683	356
657	683	355
658	684	354
659	684	352
660	685	351
661	686	350
662	690	351
663	691	350
664	692	348
665	692	347
666	693	346
667	694	345
668	695	343
669	695	342
670	696	341
671	696	340
672	697	338
673	698	337
674	698	336
675	699	335
676	700	334
677	700	332
678	701	331
679	706	332
680	707	331
681	707	330
682	708	328
683	709	327
684	709	326
685	710	325
686	711	324
687	711	322
688	712	321
689	713	320
690	713	319
691	714	317
692	714	316
693	715	315
694	716	314
695	716	312
696	721	313
697	722	312
698	724	311
699	725	310
700	726	309
701	727	308
702	732	309
703	738	310
704	739	309
705	740	308
706	741	307
707	742	306
708	742	304
709	743	303
710	743	302
711	744	301
712	745	299
713	745	298
714	746	297
715	747	296
716	747	295
717	752	295
718	753	294
719	754	293
720	755	292
721	755	291
722	756	289
723	757	288
724	758	287
725	758	286
726	759	285
727	760	283
728	760	282
729	761	281
730	761	280
731	762	279
732	762	277
733	768	278
734	769	277
735	770	276
736	770	275
737	771	273
738	771	272
739	772	271
740	773	270
741	773	269
742	774	267
743	775	266
744	775	265
745	776	264
746	776	263
747	777	261
748	778	260
749	781	260
750	783	259
751	784	258
752	785	257
753	786	256
754	787	255
755	788	254
756	789	253
757	789	252
758	790	251
759	791	249
760	791	248
761	792	247
762	793	246
763	795	245
764	796	244
765	796	243
766	797	242
767	798	241
768	798	239
769	799	238
770	800	237
771	800	236
772	801	235
773	801	234
774	802	232
775	802	231
776	803	230
777	804	229
778	804	228
779	805	227
780	805	225
781	810	225
782	811	224
783	811	223
784	812	222
785	812	221
786	813	220
787	813	218
788	814	217
789	815	216
790	815	215
791	816	214
792	817	213
793	817	212
794	818	211
795	819	209
796	819	208
797	820	207
798	820	206
799	821	205
800	824	204
801	825	203
802	825	202
803	826	201
804	826	200
805	827	199
806	828	198
807	828	196
808	829	195
809	830	194
810	830	193
811	831	192
812	832	191
813	832	190
814	833	189
815	833	188
816	834	186
817	835	185
818	836	184
819	837	183
820	838	182
821	838	181
822	839	180
823	840	179
824	840	178
825	841	177
826	842	176
827	842	175
828	843	173
829	843	172
830	844	171
831	845	170
832	845	169
833	846	168
834	846	167
835	847	166
836	848	165
837	852	164
838	853	163
839	854	162
840	854	161
841	855	160
842	856	159
843	857	158
844	857	157
845	858	156
846	859	155
847	859	154
848	860	153
849	861	151
850	861	150
851	862	149
852	866	149
853	867	148
854	867	147
855	868	146
856	869	145
857	869	143
858	870	142
859	870	141
860	871	140
861	872	139
862	872	138
863	873	137
864	873	136
865	874	135
866	874	134
867	875	133
868	876	132
869	876	131
870	877	129
871	882	129
872	883	128
873	884	127
874	884	126
875	885	125
876	886	124
877	886	123
878	887	122
879	887	121
880	888	120
881	889	118
882	889	117
883	890	116
884	890	115
885	891	114
886	891	113
887	892	112
888	892	111
889	897	110
890	898	109
891	898	108
892	899	107
893	899	106
894	900	105
895	900	104
896	901	103
897	902	102
898	902	101
899	903	100
900	903	99
901	904	98
902	905	97
903	905	96
904	906	95
905	906	94
906	907	93
907	907	91
908	912	91
909	913	90
910	914	89
911	915	88
912	915	87
913	916	86
914	916	85
915	917	84
916	918	83
917	918	82
918	919	81
919	919	79
920	920	78
921	920	77
922	921	76
923	922	75
924	922	74
925	923	73
926	926	72
927	928	72
928	928	70
929	929	69
930	929	68
931	930	67
932	931	66
933	931	65
934	932	64
935	932	63
936	933	62
937	934	61
938	934	60
939	935	59
940	935	58
941	936	57
942	937	56
943	937	55
944	938	54
945	938	53
946	944	52
947	944	51
948	945	50
949	946	49
950	946	48
951	947	47
952	948	46
953	948	45
954	949	44
955	950	43
956	950	42
957	951	41
958	951	40
959	952	39
960	953	38
961	953	37
962	957	36
963	958	35
964	959	34
965	960	33
966	961	32
967	962	31
968	962	30
969	963	29
970	964	28
971	965	27
972	965	26
973	966	25
974	966	24
975	967	23
976	968	22
977	969	21
978	972	20
979	973	19
980	974	18
981	974	17
982	975	16
983	976	15
984	976	14
985	977	13
986	978	12
987	978	11
988	979	10
989	979	9
990	980	8
991	980	7
992	981	6
993	981	5
994	982	4
995	983	3
996	988	2
997	989	1
998	990	0
999	991	0
